Timestamp,Flow Rate,Pressure Level,Latitude,Longitude
2024-05-31 12:00:00,7.541489453164501,36.850089645070625,12.951232125598851,77.50378678468306
2024-05-31 12:00:00,4.838147856338517,33.993610701197426,12.943359976193795,77.51575286448269
2024-05-31 12:00:00,1.0802265442101193,39.432443159523416,12.93690521598435,77.59521669491632
2024-05-31 12:00:00,4.449558762067012,39.87265259202047,12.974746985096301,77.41238461420662
2024-05-31 12:00:00,4.29769772909771,11.015850302194256,12.969477216278255,77.55677429417979
2024-05-31 12:00:00,0.8971344409719344,16.121723908624915,12.992028952968496,77.51687015188082
2024-05-31 12:00:00,2.8805030026216105,18.814574096524794,12.923366289918938,77.51768208518422
2024-05-31 12:00:00,7.2810245536221565,37.05913968727146,12.950805485319908,77.4026675013027
2024-05-31 12:00:00,6.0055841103424195,45.87373589297386,12.939806125020626,77.58988423912629
2024-05-31 12:00:00,4.405301250429046,24.405105509969793,12.923462484242396,77.59326602898838
2024-05-31 12:00:00,5.792239472837363,29.14866770804621,12.984387951094783,77.40492601749398
2024-05-31 12:00:00,0.6731198390691786,46.465073603336016,12.929063443089145,77.4784123157833
2024-05-31 12:00:00,4.209537761418442,21.188005536893975,12.942884121204692,77.43867650856204
2024-05-31 12:00:00,9.50736793350112,22.655973222255913,12.914621643922985,77.4333449395901
2024-05-31 12:00:00,4.517083961916255,23.97752140897194,12.94391417288063,77.54553272189455
2024-05-31 12:00:00,8.301576460632912,31.291190523330283,12.92974196328889,77.53222578517025
2024-05-31 12:00:00,2.4318126973212233,38.618783609085995,12.972627165001533,77.42901563818792
2024-05-31 12:00:00,7.0493087093100595,47.27052485540578,12.992244987577955,77.50688835243466
2024-05-31 12:00:00,8.797845379829281,26.483918119546793,12.934922001658181,77.58302255853421
2024-05-31 12:00:00,3.0803691382864726,21.563540465531187,12.93633452395029,77.55385655987814
2024-05-31 12:00:00,6.324208678379735,47.1660743453168,12.971036814173326,77.52746893928811
2024-05-31 12:00:00,5.687554779718878,33.86964426778518,12.910793733197984,77.59978952554553
2024-05-31 12:00:00,3.9151747880239642,24.9067770664349,12.957904303782636,77.51841273544606
2024-05-31 12:00:00,1.18222631142478,25.168751237423763,12.913356252720117,77.42597787797942
2024-05-31 12:00:00,6.3016116132154885,45.90172475345187,12.990767180931137,77.4896416793996
2024-05-31 12:00:00,4.901531612825306,10.501490917415639,12.970645455637735,77.59860912316474
2024-05-31 12:00:00,4.594617383671434,45.921427430271656,12.969046257975792,77.56954841143084
2024-05-31 12:00:00,1.8664186289329514,14.741108879729872,12.907310467161595,77.53698544717852
2024-05-31 12:00:00,5.1630443068334,17.43650631273169,12.991421222333727,77.59860372593744
2024-05-31 12:00:00,7.7283790148400415,19.918619972423357,12.980138426173047,77.49521240560166
2024-05-31 12:00:00,2.9500818397588793,35.598127766406975,12.955422967875654,77.40871712062953
2024-05-31 12:00:00,9.517795485846017,20.128120090695276,12.97435236726497,77.44621247161399
2024-05-31 12:00:00,2.349629228516963,11.638034157396593,12.975240270849792,77.53522559585997
2024-05-31 12:00:00,2.4803958529282033,11.666788936257344,12.962536214888821,77.42229118753659
2024-05-31 12:00:00,8.436091185398187,43.492433122537456,12.950583685661494,77.48534394216847
2024-05-31 12:00:00,4.647870044464585,13.641176585686608,12.90936568202021,77.50647345464238
2024-05-31 12:00:00,5.446853559662307,27.47820766440533,12.913859223078358,77.50285254097258
2024-05-31 12:00:00,4.536474285195711,46.77009334097746,12.939375824810673,77.42836218056688
2024-05-31 12:00:00,1.090532539595024,12.399650863353134,12.936940025506663,77.56763537243046
2024-05-31 12:00:00,1.019441735749,44.69126437456716,12.981513897245728,77.41804494729325
2024-05-31 12:00:00,0.6016798312338415,39.49694468139812,12.922066837775542,77.57380386573516
2024-05-31 12:00:00,5.703846188066125,12.272110357184904,12.918779587599095,77.46818338022292
2024-05-31 12:00:00,3.760660623735288,31.997831880857497,12.986849636082901,77.58516602777725
2024-05-31 12:00:00,2.563819074006128,39.27267287141427,12.92903788208971,77.54864107248781
2024-05-31 12:00:00,8.692115641571865,29.25031735518275,12.941866172181811,77.42732992488794
2024-05-31 12:00:00,3.900214122352592,29.538399490121275,12.937898675170795,77.44332826884157
2024-05-31 12:00:00,1.1444255852402465,20.794563604817586,12.905233441280355,77.57606916812932
