Latitude,Longitude,Water_Source,Infrastructure_Type,Terrain_Features,Land_Use
-68.06044661977015,-102.40412670569773,Lake,Treatment Plant,Hilly,Urban
78.97017758231351,6.818310379499451,River,Pipeline,Flat,Rural
-37.269588509528084,-74.46574651041863,River,Reservoir,Mountainous,Suburban
-86.12550489697267,153.79664371612762,Reservoir,Pipeline,Mountainous,Suburban
12.356609152513087,-55.72912594660957,River,Pipeline,Flat,Urban
74.30938900186808,-12.01413035589809,Lake,Treatment Plant,Hilly,Urban
-4.334762390834186,-14.578166168023131,River,Channel,Flat,Suburban
73.89383130039616,177.69568374244585,Groundwater,Treatment Plant,Flat,Rural
-87.6406662893285,-20.354167218116373,Lake,Pipeline,Hilly,Urban
-61.613759862918414,-98.01488942909005,Lake,Channel,Hilly,Urban
19.722821077342246,75.43572394545825,Lake,Treatment Plant,Mountainous,Urban
-46.795077831314245,-143.24476295886979,Groundwater,Treatment Plant,Flat,Rural
-29.82562376915687,44.53594140307749,River,Treatment Plant,Flat,Urban
-31.70413608288235,-120.59815259062296,Lake,Reservoir,Mountainous,Rural
-3.9889596485412966,178.34767541154042,Lake,Reservoir,Mountainous,Rural
9.890163191420726,-56.2107286911462,Lake,Pipeline,Mountainous,Urban
-50.77039950412973,-43.50024697097848,Lake,Channel,Flat,Suburban
23.367802718703132,-58.50023595917891,River,Treatment Plant,Hilly,Suburban
-17.833697663472734,-139.10180820092248,Groundwater,Pipeline,Hilly,Suburban
-38.04488673060648,-34.367311019066506,Groundwater,Reservoir,Hilly,Urban
22.312302050789754,6.313125580937594,Lake,Pipeline,Flat,Urban
-27.705871796189044,47.41366680353394,Lake,Treatment Plant,Flat,Urban
41.51994897436427,-37.256311049383555,Lake,Pipeline,Mountainous,Rural
-13.363186856444926,-150.23729820853524,Reservoir,Treatment Plant,Mountainous,Suburban
-10.597358914890961,-171.66897859663837,Reservoir,Channel,Hilly,Rural
